time (22.07.2024);target (PCB) temperature (C);chiller setpoint (C);chiller temperature (internal) (C);housing temperature (C);sensor box temperature (C);PCB temperature (C);Pt1000 temperature (C);housing humidity (%);sensor box humidity (%)
07:58:37;-18.10;-30.00;-29.99;20.10;-18.50;-18.10;-18.34;12.70;4.70
07:58:39;-18.10;-30.00;-29.98;20.10;-18.50;-18.10;-18.35;12.70;4.70
07:58:41;-18.10;-30.00;-29.99;20.10;-18.50;-18.10;-18.35;12.70;4.70
07:58:43;-18.10;-30.00;-30.00;20.10;-18.50;-18.10;-18.31;12.70;4.70
07:58:45;-18.10;-30.00;-30.00;20.10;-18.50;-18.10;-18.26;12.70;4.80
07:58:47;-18.10;-30.00;-30.00;20.10;-18.50;-18.10;-18.25;12.60;4.70
07:58:49;-18.10;-30.00;-30.01;20.10;-18.50;-18.10;-18.22;12.70;4.70
07:58:51;-18.10;-30.00;-30.01;20.10;-18.50;-18.10;-18.20;12.60;4.80
07:58:53;-18.10;-30.00;-30.02;20.10;-18.50;-18.10;-18.19;12.60;4.80
07:58:55;-18.10;-30.00;-30.01;20.10;-18.50;-18.10;-18.15;12.60;4.70
07:58:57;-18.10;-30.00;-30.00;20.10;-18.50;-18.10;-18.13;12.60;4.70
07:58:59;-18.10;-30.00;-30.00;20.10;-18.50;-18.20;-18.14;12.60;4.70
07:59:01;-18.10;-30.00;-30.01;20.10;-18.50;-18.10;-18.14;12.60;4.80
07:59:03;-18.10;-30.00;-30.01;20.10;-18.50;-18.10;-18.12;12.60;4.70
