time (23.01.2025);target (PCB) temperature (C);chiller setpoint (C);chiller temperature (internal) (C);housing temperature (C);sensor box temperature (C);PCB temperature (C);Pt1000 temperature (C);housing humidity (%);sensor box humidity (%)
07:57:57;-18.10;-30.00;-30.00;21.10;-17.90;-18.00;-19.52;8.40;3.10
07:57:59;-18.10;-30.00;-30.01;21.10;-17.90;-18.10;-19.53;8.40;3.10
07:58:01;-18.10;-30.00;-30.02;21.10;-17.90;-18.10;-19.53;8.40;3.10
07:58:03;-18.10;-30.00;-30.02;21.10;-17.90;-18.10;-19.52;8.40;3.20
07:58:05;-18.10;-30.00;-30.01;21.10;-17.90;-18.00;-19.51;8.40;3.10
07:58:07;-18.10;-30.00;-30.01;21.10;-17.90;-18.10;-19.52;8.40;3.20
07:58:09;-18.10;-30.00;-30.00;21.10;-17.90;-18.00;-19.52;8.40;3.20
07:58:11;-18.10;-30.00;-30.00;21.10;-17.90;-18.10;-19.52;8.40;3.20
07:58:13;-18.10;-30.00;-30.00;21.10;-17.90;-18.10;-19.52;8.30;3.20
07:58:15;-18.10;-30.00;-30.01;21.10;-17.90;-18.10;-19.52;8.30;3.20
07:58:17;-18.10;-30.00;-30.01;21.10;-17.90;-18.10;-19.52;8.30;3.10
07:58:19;-18.10;-30.00;-30.01;21.10;-17.90;-18.10;-19.52;8.30;3.20
07:58:21;-18.10;-30.00;-30.00;21.10;-17.90;-18.10;-19.53;8.30;3.20
07:58:23;-18.10;-30.00;-29.99;21.10;-17.90;-18.10;-19.53;8.30;3.10
07:58:25;-18.10;-30.00;-30.00;21.10;-17.90;-18.10;-19.53;8.30;3.20
07:58:27;-18.10;-30.00;-30.01;21.10;-17.90;-18.10;-19.55;8.20;3.10
07:58:29;-18.10;-30.00;-30.02;21.10;-17.90;-18.10;-19.55;8.30;3.10
07:58:31;-18.10;-30.00;-30.00;21.10;-17.90;-18.10;-19.54;8.30;3.10
