time (15.07.2024);target (PCB) temperature (C);chiller setpoint (C);chiller temperature (internal) (C);housing temperature (C);sensor box temperature (C);PCB temperature (C);Pt1000 temperature (C);housing humidity (%);sensor box humidity (%)
15:40:11;-18.10;-30.00;-29.98;18.30;-18.30;-18.10;-20.20;10.60;5.00
15:40:12;-18.10;-30.00;-29.98;18.30;-18.30;-18.10;-20.20;10.60;5.00
15:40:14;-18.10;-30.00;-30.00;18.30;-18.30;-18.10;-20.19;10.60;5.00
15:40:16;-18.10;-30.00;-30.01;18.30;-18.30;-18.10;-20.19;10.60;5.00
15:40:18;-18.10;-30.00;-30.00;18.30;-18.30;-18.10;-20.19;10.60;5.00
15:40:20;-18.10;-30.00;-30.00;18.30;-18.30;-18.10;-20.19;10.60;5.00
15:40:23;-18.10;-30.00;-30.00;18.30;-18.30;-18.10;-20.19;10.60;5.00
15:40:25;-18.10;-30.00;-30.00;18.30;-18.30;-18.20;-20.19;10.60;5.00
15:40:27;-18.10;-30.00;-30.01;18.30;-18.30;-18.10;-20.19;10.60;5.10
15:40:28;-18.10;-30.00;-30.02;18.30;-18.30;-18.10;-20.19;10.50;5.00
15:40:30;-18.10;-30.00;-30.02;18.30;-18.30;-18.10;-20.18;10.50;5.10
15:40:32;-18.10;-30.00;-30.01;18.30;-18.30;-18.10;-20.18;10.50;5.10
15:40:34;-18.10;-30.00;-30.00;18.30;-18.40;-18.10;-20.18;10.50;5.00
15:40:36;-18.10;-30.00;-30.01;18.30;-18.30;-18.10;-20.17;10.60;5.00
15:40:39;-18.10;-30.00;-30.01;18.30;-18.30;-18.10;-20.17;10.50;5.00
15:40:40;-18.10;-30.00;-30.00;18.30;-18.30;-18.10;-20.17;10.50;5.10
