time (27.03.2025);target (PCB) temperature (C);chiller setpoint (C);chiller temperature (internal) (C);housing temperature (C);sensor box temperature (C);PCB temperature (C);Pt1000 temperature (C);housing humidity (%);sensor box humidity (%)
13:07:10;-18.10;-30.00;-30.00;17.00;-17.90;-18.10;-16.41;9.10;4.10
13:07:12;-18.10;-30.00;-30.00;17.00;-17.90;-18.10;-16.42;9.20;4.10
13:07:14;-18.10;-30.00;-30.01;17.00;-17.90;-18.10;-16.42;9.10;4.00
13:07:16;-18.10;-30.00;-30.00;17.00;-17.90;-18.10;-16.43;9.10;4.00
13:07:18;-18.10;-30.00;-30.01;16.90;-17.90;-18.10;-16.43;9.10;4.00
13:07:20;-18.10;-30.00;-30.02;16.90;-17.90;-18.10;-16.43;9.20;4.00
13:07:22;-18.10;-30.00;-30.02;17.00;-17.90;-18.10;-16.42;9.20;4.00
13:07:24;-18.10;-30.00;-30.01;17.00;-17.90;-18.10;-16.44;9.10;4.10
13:07:26;-18.10;-30.00;-30.01;17.00;-17.90;-18.10;-16.42;9.10;4.00
13:07:28;-18.10;-30.00;-30.00;17.00;-17.90;-18.10;-16.43;9.10;4.00
13:07:30;-18.10;-30.00;-30.00;17.00;-17.90;-18.10;-16.43;9.10;4.10
13:07:32;-18.10;-30.00;-30.01;17.00;-17.90;-18.10;-16.42;9.10;4.10
13:07:34;-18.10;-30.00;-29.99;16.90;-17.90;-18.10;-16.42;9.10;4.10
13:07:36;-18.10;-30.00;-29.99;16.90;-17.90;-18.10;-16.42;9.20;4.00
13:07:38;-18.10;-30.00;-29.99;16.90;-17.90;-18.10;-16.42;9.20;4.00
13:07:40;-18.10;-30.00;-30.00;16.90;-17.90;-18.10;-16.42;9.10;4.00
13:07:42;-18.10;-30.00;-29.98;16.90;-17.90;-18.10;-16.42;9.10;4.10
13:07:44;-18.10;-30.00;-30.00;16.90;-17.90;-18.10;-16.41;9.10;4.10
13:07:46;-18.10;-30.00;-30.00;16.90;-17.90;-18.10;-16.42;9.10;4.00
13:07:48;-18.10;-30.00;-30.00;16.90;-17.80;-18.10;-16.42;9.10;4.10
13:07:50;-18.10;-30.00;-30.00;17.00;-17.90;-18.10;-16.41;9.20;4.10
13:07:52;-18.10;-30.00;-30.00;16.90;-17.90;-18.10;-16.41;9.20;4.00
13:07:54;-18.10;-30.00;-30.00;16.90;-17.90;-18.10;-16.41;9.20;4.10
13:07:56;-18.10;-30.00;-30.01;17.00;-17.90;-18.10;-16.42;9.10;4.10
13:07:58;-18.10;-30.00;-30.01;16.90;-17.90;-18.10;-16.43;9.20;4.00
13:08:00;-18.10;-30.00;-30.01;16.90;-17.90;-18.10;-16.42;9.20;4.10
13:08:02;-18.10;-30.00;-30.01;16.90;-17.80;-18.10;-16.41;9.20;4.00
13:08:04;-18.10;-30.00;-29.99;16.90;-17.90;-18.10;-16.42;9.10;4.10
13:08:06;-18.10;-30.00;-29.97;16.90;-17.90;-18.10;-16.41;9.20;4.00
